id,batch_id,product_barcode,product_name,supplier_id,supplier_name,movement_type,quantity_change,reason,reference,cost_price,created_at
139,1661,542353276241,Royal 1L (1 Case),2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-8,Near expiry - supplier policy return,RET-CBP-20250604-1661,335.18,2025-07-07 00:00:00
140,1667,480392513032,Mountain Dew 290ml (1 Case),3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-7,Quality issue reported by customers,RET-PPP-20250606-1667,191.58,2025-09-10 00:00:00
141,1681,480088814685,Sunsilk Strong & Long 350ml,9,Procter & Gamble Philippines,SUPPLIER_RETURN,-12,Near expiry - supplier policy return,RET-P&G-20250609-1681,143.73,2025-09-05 00:00:00
142,1688,480392515116,Mirinda Orange 1.5L,3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-114,Quality issue reported by customers,RET-PPP-20250613-1688,57.52,2025-12-10 00:00:00
143,1719,965412919731,Energen Cereal Milk Chocolate Drink 40g,15,Philippine Seven Corp (7-Eleven Dist.),SUPPLIER_RETURN,-23,Damaged packaging discovered during inventory check,RET-PSC-20250622-1719,8.53,2025-07-26 00:00:00
144,1729,480392525110,Pepsi 500ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-25,Product recall by manufacturer,RET-CBP-20250626-1729,21.34,2025-08-04 00:00:00
145,1737,642611907726,Ajinomoto Seasoning Mix 50g,14,Del Monte Philippines Inc.,SUPPLIER_RETURN,-19,Expired stock - supplier credit agreement,RET-DMP-20250627-1737,12.27,2025-11-27 00:00:00
146,1747,480191198062,Royal Tru Orange 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-107,Product recall by manufacturer,RET-CBP-20250701-1747,57.64,2025-08-19 00:00:00
147,1753,542353276241,Royal 1L (1 Case),2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-2,Product recall by manufacturer,RET-CBP-20250703-1753,336.31,2025-11-17 00:00:00
148,1783,000008586780,Datu Puti Patis 1L,10,Unilever Philippines,SUPPLIER_RETURN,-5,Product recall by manufacturer,RET-UP-20250713-1783,78.03,2026-01-07 00:00:00
149,1788,480036141081,Nestle Bear Brand Fortified 33g,5,URC (Universal Robina Corporation),SUPPLIER_RETURN,-34,Damaged packaging discovered during inventory check,RET-U(R-20250716-1788,10.69,2025-09-01 00:00:00
150,1792,480198112720,Royal Swakto 195ml (1 Case),1,San Miguel Corporation,SUPPLIER_RETURN,-3,Near expiry - supplier policy return,RET-SMC-20250717-1792,119.77,2025-09-14 00:00:00
151,1793,489120804013,Oishi Prawn Crackers 60g,6,Monde Nissin Corporation,SUPPLIER_RETURN,-32,Near expiry - supplier policy return,RET-MNC-20250717-1793,16.58,2025-08-20 00:00:00
152,1797,870021639476,Downy Sunrise Fresh Fabric Conditioner Sachet 20ml,9,Procter & Gamble Philippines,SUPPLIER_RETURN,-30,Expired stock - supplier credit agreement,RET-P&G-20250717-1797,6.42,2025-11-05 00:00:00
153,1803,490243078997,Joy Dishwashing Liquid Lemon Sachet 40ml,9,Procter & Gamble Philippines,SUPPLIER_RETURN,-13,Damaged packaging discovered during inventory check,RET-P&G-20250718-1803,11.23,2025-09-10 00:00:00
154,1808,748485200019,555 Sardines in Tomato Sauce 155g,7,Century Pacific Food Inc.,SUPPLIER_RETURN,-23,Expired stock - supplier credit agreement,RET-CPF-20250720-1808,23.53,2025-11-23 00:00:00
155,1810,480392515114,Mountain Dew 1.5L,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-29,Near expiry - supplier policy return,RET-CBP-20250721-1810,53.49,2025-10-01 00:00:00
156,1822,480198112000,Coke 500ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-57,Quality issue reported by customers,RET-CBP-20250724-1822,24.08,2025-10-05 00:00:00
157,1832,642611907726,Ajinomoto Seasoning Mix 50g,10,Unilever Philippines,SUPPLIER_RETURN,-6,Damaged packaging discovered during inventory check,RET-UP-20250727-1832,12.31,2025-12-06 00:00:00
158,1837,870021639476,Downy Sunrise Fresh Fabric Conditioner Sachet 20ml,9,Procter & Gamble Philippines,SUPPLIER_RETURN,-9,Damaged packaging discovered during inventory check,RET-P&G-20250729-1837,6.43,2025-09-19 00:00:00
159,1872,642611907726,Ajinomoto Seasoning Mix 50g,10,Unilever Philippines,SUPPLIER_RETURN,-21,Near expiry - supplier policy return,RET-UP-20250809-1872,12.33,2025-10-18 00:00:00
160,1887,480611352020,Juicy Lemon 237 ml (1 Bundle),2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-5,Near expiry - supplier policy return,RET-CBP-20250813-1887,136.23,2025-12-03 00:00:00
161,1892,480198112010,Royal Tru Orange 500ml,3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-32,Near expiry - supplier policy return,RET-PPP-20250816-1892,24.14,2025-12-24 00:00:00
162,1905,965412919613,Energen Cereal Drink Mix Vanilla Hanger 40g,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-19,Near expiry - supplier policy return,RET-CBP-20250821-1905,8.05,2025-09-27 00:00:00
163,1924,480198118062,Sprite 1.5L,1,San Miguel Corporation,SUPPLIER_RETURN,-41,Damaged packaging discovered during inventory check,RET-SMC-20250826-1924,58.01,2025-10-11 00:00:00
164,1930,480088814685,Sunsilk Strong & Long 350ml,10,Unilever Philippines,SUPPLIER_RETURN,-9,Quality issue reported by customers,RET-UP-20250827-1930,145.05,2025-12-20 00:00:00
165,1951,965412919731,Energen Cereal Milk Chocolate Drink 40g,8,Alaska Milk Corporation,SUPPLIER_RETURN,-5,Product recall by manufacturer,RET-AMC-20250905-1951,8.6,2025-12-31 00:00:00
166,1977,480004784003,Zonrox Original Bleach 250ml,10,Unilever Philippines,SUPPLIER_RETURN,-18,Damaged packaging discovered during inventory check,RET-UP-20250910-1977,36.59,2025-11-13 00:00:00
167,1980,480198112000,Coke 500ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-21,Damaged packaging discovered during inventory check,RET-CBP-20250912-1980,24.22,2025-11-08 00:00:00
168,2000,480864731007,Tang Orange 250g,3,Pepsi-Cola Products Philippines,SUPPLIER_RETURN,-42,Damaged packaging discovered during inventory check,RET-PPP-20250919-2000,210.06,2025-11-30 00:00:00
169,2004,480864702009,Eden Cheese 165g,4,Nestle Philippines Inc.,SUPPLIER_RETURN,-70,Quality issue reported by customers,RET-NPI-20250920-2004,75.42,2025-12-22 00:00:00
170,2011,480374937310,Coke 1L (1 Case),1,San Miguel Corporation,SUPPLIER_RETURN,-2,Expired stock - supplier credit agreement,RET-SMC-20250922-2011,339.45,2025-11-01 00:00:00
171,2062,965412919731,Energen Cereal Milk Chocolate Drink 40g,15,Philippine Seven Corp (7-Eleven Dist.),SUPPLIER_RETURN,-32,Quality issue reported by customers,RET-PSC-20251008-2062,8.64,2026-01-05 00:00:00
172,2069,642647382226,Sisters Night Plus Cottony Napkin,10,Unilever Philippines,SUPPLIER_RETURN,-6,Near expiry - supplier policy return,RET-UP-20251009-2069,43.19,2026-01-06 00:00:00
173,2116,480392515110,Pepsi 1.5L,1,San Miguel Corporation,SUPPLIER_RETURN,-17,Damaged packaging discovered during inventory check,RET-SMC-20251025-2116,54.08,2026-01-05 00:00:00
174,2119,544900000099,Coca-Cola Mismo 295ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-84,Near expiry - supplier policy return,RET-CBP-20251026-2119,19.47,2025-11-26 00:00:00
175,2156,480198112000,Coke 500ml,2,Coca-Cola Beverages Philippines,SUPPLIER_RETURN,-44,Quality issue reported by customers,RET-CBP-20251106-2156,24.37,2025-12-10 00:00:00
